"","x"
"883",-0.847461613770897
"884",-1.40056157428811
"885",3.03867648397353
"886",1.13960270370777
"887",-1.44092361934282
"888",1.13636745084284
"889",2.58620314448573
"890",-0.294985071326794
"891",-5.29411676899425
"892",-1.11732219769405
"893",-0.828724374067824
"894",1.91780709418358
"895",-0.55865666866786
"896",-4.4444485073564
"897",-2.12765616409254
"898",3.90624567617678
"899",-1.35501485471214
"900",1.06952227691156
"901",-0.540538072908088
"902",-2.1505363966322
"903",-5.52631893622023
"904",0.498750843751235
"905",1.00250763547695
"906",0.506326801371961
"907",-3.81678948781956
"908",-4.65686197336158
"909",-3.04449659150244
"910",0.909086780237061
"911",1.83486670708551
"912",-0.700937882460223
"913",0.928077362263908
"914",2.81030468885979
"915",2.65060280101714
"916",2.47524415288052
"917",-3.55329734687271
"918",-0.490201623500727
"919",-1.95121633263906
"920",1.67464013167933
"921",-0.973231549943742
"922",0
"923",-1.20482049728875
"924",0
"925",0.23809321063526
"926",-2.62529863199194
"927",-2.32557813584874
"928",-8.63636766691144
"929",2.92887347205881
"930",-2.80172934613253
"931",-2.09643140933802
"932",3.28542227531771
"933",4.03396965044619
"934",-0.66371993875146
"935",-2.19780434286272
"936",-6.4516071269362
"937",1.01009722349784
"938",1.83673680106336
"939",-2.28690257824428
"940",1.82927042536003
"941",-3.31263077967178
"942",-3.20641570783603
"943",-2.91262418469957
"944",2.83019134705206
"945",0
"946",1.94174945646637
"947",4.75247555225646
"948",-0.415798520363636
"949",-5.59006546683753
"950",4.50980585148138
"951",1.4373708206531
"952",2.50000016520877
"953",0.213673392504724
"954",2.1413297102705
"955",2.18818598692449
"956",5.36912801684741
"957",-2.12766212726394
"958",-1.8518507640575
"959",2.49999495362307
"960",1.86480623826799
"961",-1.42517731507729
"962",-8.665105969222
"963",1.29310440593667
"964",-1.96506957372693
"965",-0.642394498080382
"966",-1.91489758023679
"967",-1.04384235225006
"968",1.03305884648676
"969",-1.46137697539876
"970",0.823048033979003
"971",-0.207468760200957
"972",1.65631374800961
"973",0.631575239369764
"974",-0.423726870066423
"975",0.421939001143289
"976",0.211869315345045
"977",4.45859617382047
"978",-3.3333366228234
"979",5.59140284824506
"980",1.59453210790485
"981",-3.24073883710063
"982",-1.79372628661478
"983",-0.220264182523084
"984",0
"985",1.09890217143136
"986",1.333334296684
"987",-0.225225092478957
"988",1.57303278281287
"989",-0.684934718639147
"990",0.907032503985055
"991",0
"992",0.686502074036132
"993",2.07372971707567
"994",3.76470736628207
"995",-0.244504451931151
"996",-1.21950561429003
"997",-0.722894973561031
"998",0
"999",3.58852025928663
"1000",0.248136848469585
"1001",-0.24875409905141
"1002",-0.248138816216709
"1003",-2.47525004150993
"1004",-0.241543834827391
"1005",2.40963335118383
"1006",1.97531327839638
"1007",-0.251895015312731
"1008",-1.50753074984959
"1009",0
"1010",1.48514178082479
"1011",1.25628259851068
"1012",2.29008095683264
"1013",2.34374657966222
"1014",1.86667186594062
"1015",1.08695160295247
"1016",-1.64835064285454
"1017",2.43243525920387
"1018",-0.277014742084637
"1019",-7.45855879765118
"1020",0.257067218199277
"1021",1.28866104749768
"1022",3.39425590710968
"1023",2.43243525920387
"1024",2.21606521631637
"1025",28.0453228770879
"1026",-5.51180758198624
"1027",-2.23880464524047
"1028",6.56934215730487
"1029",5.46874678133312
"1030",1.6528980866204
"1031",-2.1008424780969
"1032",0.411519128629733
"1033",-6.61156285466977
"1034",-0.775199516871138
"1035",3.84615760000976
"1036",-1.60000543047834
"1037",1.18110786882199
"1038",0.398406147933563
"1039",-2.79999840130779
"1040",-2.72373389577032
"1041",3.03029838807301
"1042",-4.68750033880703
"1043",-0.373131148577115
"1044",0
"1045",1.85873796634051
"1046",0.757572344171319
"1047",-2.2900780456312
"1048",-5.59700865413819
"1049",-1.06007571124726
"1050",2.09790087634772
"1051",1.42857624322687
"1052",1.08695018196958
"1053",-3.66299561902671
"1054",-1.06007571124726
"1055",1.04895598364298
"1056",1.76677510527034
"1057",-1.43884231285494
"1058",0.35460972964082
"1059",-0.355871685261795
"1060",-1.06383481305089
"1061",5.26316302032726
"1062",-1.85185375549202
"1063",0
"1064",-7.27272307833607
"1065",-16.1289292414961
"1066",6.25000231479166
"1067",1.48148151806091
"1068",1.50375943618407
"1069",1.5267175960993
"1070",3.87596909240131
"1071",2.41935490374544
"1072",2.47934166606934
"1073",-4.23729119981632
"1074",-3.25203260845529
"1075",3.14960638187861
"1076",-0.813008152113813
"1077",-5.64516144207273
"1078",-0.763358798049639
"1079",2.2727273301188
"1080",-0.775193818480251
"1081",0.76923078895443
"1082",3.87596909240131
"1083",6.45161576479976
"1084",4.3103450753047
"1085",10.8108084571291
"1086",3.03030313233242
"1087",-5.20833698636405
"1088",2.97030032999999
"1089",-1.02040819797272
"1090",2.02020208822161
"1091",6.18556035008586
"1092",2.19780211729743
"1093",7.86517199003397
"1094",3.65853658536584
"1095",-7.59494092822784
"1096",1.17647054209966
"1097",5.95238468439185
"1098",-6.32911814341772
"1099",-3.57142842970664
"1100",3.44827572995244
"1101",-1.19047614323555
"1102",3.52941554782823
"1103",3.65853658536584
"1104",0
"1105",2.53164556962026
"1106",-3.46216884151504
"1107",-1.6736359832636
"1108",-4.11522650679944
"1109",-2.37154554828243
"1110",-8.88031274131275
"1111",1.06383329560875
"1112",-2.15053763440861
"1113",-0.350877192982461
"1114",-3.14685314685314
"1115",2.37288474576271
"1116",2.77777440200605
"1117",1.071425
"1118",-2.88808292822805
"1119",2.45614385964912
"1120",2.51798210496338
"1121",5.90405904059041
"1122",2.35294117647059
"1123",3.6144578313253
"1124",-5.83333333333333
"1125",-1.18110629921261
"1126",-2.72373141152795
"1127",0.757571969696963
"1128",2.67175944000918
"1129",2.74510196078432
"1130",0
"1131",-5.24193972749758
"1132",0.383141762452113
"1133",0.38461538461539
"1134",1.54440154440154
"1135",1.96078431372549
"1136",3.199996
"1137",0.413227255651762
"1138",0.414937759336105
"1139",-2.50000000000001
"1140",-4.0650406504065
"1141",-0.781246093749993
"1142",-3.48837998016977
"1143",1.87265910589292
"1144",0
"1145",-2.29006861488287
"1146",-3.73134342281132
"1147",-0.719428083432666
"1148",0
"1149",0.357142857142862
"1150",-1.0752724014337
"1151",0.354613462602356
"1152",4.27046263345197
"1153",3.34572490706319
"1154",-1.92307692307692
"1155",1.50943396226415
"1156",0
"1157",-3.06513409961685
"1158",-5.20445724907064
"1159",1.41342407821287
"1160",1.4336917562724
"1161",5.81818181818182
"1162",1.54440154440154
"1163",-0.392156862745104
"1164",-3.51562499999999
"1165",-0.377358490566043
"1166",1.8796992481203
"1167",-2.29885440613026
"1168",3.74531821178583
"1169",0
"1170",0
"1171",1.16731902072689
"1172",-0.39370078740158
"1173",-3.92156862745098
"1174",-1.88679245283019
"1175",-1.48148148148148
"1176",2.91970802919707
"1177",3.38345488721805
"1178",0
"1179",0
"1180",-1.55641628185151
"1181",-0.766279693486583
"1182",3.42204955977375
"1183",1.57480314960629
"1184",-0.800004000000001
"1185",-0.396817444570734
"1186",-1.58103563561406
"1187",0.389108934275913
"1188",2.34375000000001
"1189",0
"1190",1.59999999999999
"1191",-4.0650406504065
"1192",0
"1193",1.17187890625001
"1194",-0.79051781780703
"1195",-0.392156862745104
"1196",0
"1197",-4.68749609374999
"1198",0.746264953218835
"1199",2.25563909774437
"1200",-0.38461538461539
"1201",0
"1202",1.14942911877395
"1203",-0.387600790217081
"1204",-0.386100386100392
"1205",1.15384230769231
"1206",0.778213977501403
"1207",-0.784317647058825
"1208",0.389108934275913
"1209",0.781250000000011
"1210",0.393704724409444
"1211",-1.58103563561406
"1212",0
"1213",-1.16731123862602
"1214",-0.769234615384617
"1215",0.381683191538805
"1216",-1.91570881226054
"1217",7.5187969924812
"1218",0.406504065040656
"1219",1.63265306122448
"1220",-0.414941908713688
"1221",-0.826442114609823
"1222",0.409840163934422
"1223",-1.64609883317279
"1224",0.809720614991069
"1225",1.63265306122448
"1226",1.65974688796681
"1227",0.421945129875728
"1228",0.423728813559328
"1229",2.97872765957447
"1230",-1.31579391735939
"1231",2.16450216450216
"1232",1.32743805309735
"1233",-0.896865511070204
"1234",0
"1235",0.444444444444451
"1236",-1.78570982142858
"1237",2.63157029085834
"1238",1.35135579498398
"1239",0.456625570776251
"1240",0.458706443059926
"1241",0
"1242",0
"1243",-0.460820255261736
"1244",0.91742664758837
"1245",2.31481481481481
"1246",0.947867298578213
"1247",0.956933014354059
"1248",-14.4927529230554
"1249",4.64135423454201
"1250",0.884955752212402
"1251",0.892852678571421
"1252",-1.35134678597537
"1253",-11.1111111111111
"1254",-11.199996
"1255",7.19424486310233
"1256",-4.26356993269651
"1257",4.08922304832713
"1258",-3.48837998016977
"1259",0
"1260",1.87265910589292
"1261",0.381683191538805
"1262",1.53256321839081
"1263",1.55642795500281
"1264",2.76679457576262
"1265",1.62601219512196
"1266",-2.47933047606072
"1267",-0.403229854968941
"1268",0.803208835341358
"1269",-0.809712517825397
"1270",-1.2048232931727
"1271",1.98412690539179
"1272",1.21457889819519
"1273",-1.22951229508197
"1274",0.404862331786946
"1275",2.43902439024391
"1276",2.50000000000001
"1277",-4.27350427350427
"1278",2.04918032786885
"1279",-2.09205020920502
"1280",2.04918032786885
"1281",2.09205020920502
"1282",2.99144871794871
"1283",-3.08369589939665
"1284",-0.427350427350433
"1285",2.12765957446809
"1286",0
"1287",2.17391304347826
"1288",0.888893333333335
"1289",4.03587013613768
"1290",0
"1291",-2.33644859813084
"1292",1.82648401826483
"1293",0.465116279069774
"1294",1.86915887850467
"1295",-1.42856666666667
"1296",0
"1297",-1.87794375013821
"1298",-1.84331327910999
"1299",-3.16741628959275
"1300",-1.75439481378925
"1301",4.74138341631968
"1302",1.80995022624435
"1303",5.52995827050884
"1304",0.975614634146343
"1305",-0.49261578781358
"1306",-1.47059313725491
"1307",-1.93236222548975
"1308",0
"1309",0
"1310",-3.79146919431278
"1311",-1.36986757990868
"1312",0.450454934664187
"1313",0.904977375565624
"1314",-0.913242009132433
"1315",0.452488687782812
"1316",-3.63635909090909
"1317",1.75438165589394
"1318",-0.892857142857156
"1319",0
"1320",1.76990707964602
"1321",1.35135579498398
"1322",0.913237442922367
"1323",0
"1324",0
"1325",2.30414735925588
"1326",-0.471688656995815
"1327",4.22534761621351
"1328",0
"1329",-0.980392156862759
"1330",-0.48544174757281
"1331",-2.41545882050924
"1332",2.83019326272673
"1333",1.94174271844661
"1334",0.495054430937894
"1335",0.995024875621905
"1336",4.02010050251255
"1337",1.57068586387435
"1338",-5.31914921910368
"1339",-10.6060661922256
"1340",1.36986301369862
"1341",9.25925925925926
"1342",-4.59183673469387
"1343",1.95121951219512
"1344",0
"1345",0.995024875621905
"1346",0.502517587939693
"1347",-1.01010611162152
"1348",0
"1349",0.500000000000007
"1350",5.0251256281407
"1351",-0.529100529100537
"1352",-1.05263684210526
"1353",0
"1354",0.520838514539655
"1355",0.523560209424091
"1356",2.63157894736842
"1357",-4.32431891891892
"1358",3.10879808853876
"1359",2.13904801395466
"1360",2.73224058646123
"1361",5.05617444135812
"1362",0
"1363",5.32544378698224
"1364",-3.125
"1365",4.24242424242424
"1366",-1.26582278481012
"1367",1.875
"1368",0
"1369",-0.636942675159245
"1370",0.632911392405072
"1371",1.9108280254777
"1372",2.92207792207793
"1373",-0.334448160535122
"1374",-0.666666666666664
"1375",-12.5827814569536
"1376",5.29411764705882
"1377",-3.72671428571428
"1378",-1.1975987306827
"1379",1.18342603550295
"1380",-2.39520344938902
"1381",1.75439181286551
"1382",7.73808974631486
"1383",2.58064516129033
"1384",-0.662251655629137
"1385",4.60526315789473
"1386",1.72413793103448
"1387",3.85964912280702
"1388",5.10948905109489
"1389",-0.38461538461539
"1390",-4.98084291187738
"1391",0
"1392",2.55474452554744
"1393",2.62172284644195
"1394",0.38461538461539
"1395",2.7027027027027
"1396",1.98412698412698
"1397",1.21457489878543
"1398",7.78688524590163
"1399",-2.22222222222222
"1400",8.26086956521739
"1401",-8.53080568720378
"1402",3.05676855895196
"1403",0.450450450450441
"1404",2.71493212669684
"1405",-2.32558139534884
"1406",-6.36363636363636
"1407",-6.83760683760684
"1408",2
"1409",-21.2244897959184
"1410",3.7037037037037
"1411",-2.44755244755244
"1412",5.11945392491468
"1413",1.79856115107914
"1414",1.83150183150183
"1415",1.86567164179104
"1416",3.42205323193917
"1417",-9.05511811023622
"1418",0.361010830324902
"1419",-5.43478260869565
"1420",0
"1421",4.12371134020619
"1422",6.8100358422939
"1423",-1.53846153846153
"1424",1.13636363636363
"1425",3.06513409961686
"1426",5.13833992094862
"1427",2.50000000000001
"1428",-0.427350427350433
"1429",2.55319148936171
"1430",-3.93013100436682
"1431",1.68067226890757
"1432",2.99145299145299
"1433",1.76211453744493
"1434",0
"1435",5.38116591928251
"1436",0.947867298578213
"1437",1.43540669856458
"1438",-5.8252427184466
"1439",-0.917431192660547
"1440",-1.81818181818181
"1441",1.78571428571428
"1442",1.81818181818181
"1443",7.87037037037038
"1444",-3.01507537688443
"1445",-3.90243902439025
"1446",0.938967136150231
"1447",-2.84360189573459
"1448",0.921658986175112
"1449",-6.04651162790698
"1450",1.75438596491229
"1451",-0.446428571428578
"1452",0.444444444444451
"1453",1.3392857142857
"1454",0
"1455",2.26244343891403
"1456",-0.925925925925923
"1457",-5.04587155963302
"1458",3.05676855895196
"1459",2.70270270270269
"1460",-2.31481481481481
"1461",-1.80995475113122
"1462",3.55555555555556
"1463",3.2258064516129
"1464",0
"1465",-3.33333333333333
"1466",-2.76497695852535
"1467",-6.27802690582959
"1468",16.4556962025316
"1469",0.505050505050512
"1470",1.01522842639594
"1471",-3.07692307692308
"1472",1.49253731343284
"1473",1.01010101010101
"1474",1.02040816326532
"1475",3.60824742268041
"1476",1.06951871657754
"1477",1.62162162162163
"1478",0
"1479",7.14285714285715
"1480",3.55029585798815
"1481",1.84049079754602
"1482",-11.25
"1483",0.561797752808997
"1484",-3.954802259887
"1485",4.89130434782608
"1486",4.57142857142858
"1487",-5.38922155688624
"1488",-5.11363636363636
"1489",0.540540540540548
"1490",8.69565217391303
"1491",1.19047619047619
"1492",4.21686746987952
"1493",2.51572327044025
"1494",1.93548387096775
"1495",-1.31578947368422
"1496",2.5974025974026
"1497",0
"1498",-8.66666666666667
"1499",3.68098159509203
"1500",0.636942675159233
"1501",0
"1502",3.20512820512821
"1503",-1.32450331125829
"1504",1.96078431372549
"1505",-6.66666666666667
"1506",-3.75000000000001
"1507",1.20481927710845
"1508",-1.21951219512197
"1509",-0.602409638554204
"1510",-0.598802395209589
"1511",-8.33333333333333
"1512",-2.74725274725275
"1513",3.20855614973261
"1514",0
"1515",1.65745856353592
"1516",-1.12359550561797
"1517",0
"1518",-1.11111111111111
"1519",-3.84615384615384
"1520",3.17460317460316
"1521",0.546448087431702
"1522",1.09890109890109
"1523",-1.11111111111111
"1524",-4.3956043956044
"1525",4.73684210526315
"1526",2.20994475138123
"1527",-2.82485875706215
"1528",1.09890109890109
"1529",-0.555555555555563
"1530",1.10497237569062
"1531",1.67597765363127
"1532",1.13636363636365
"1533",2.8735632183908
"1534",2.36686390532544
"1535",3.63636363636363
"1536",1.25786163522013
"1537",0
"1538",-1.27388535031848
"1539",-1.25786163522013
"1540",-4.96894409937886
"1541",1.77514792899407
"1542",5.42168674698796
"1543",0.636942675159233
"1544",-0.641025641025639
"1545",1.9108280254777
"1546",0.649350649350647
"1547",1.96078431372549
"1548",-2
"1549",-5.88235294117646
"1550",3.7037037037037
"1551",3.84615384615384
"1552",-9.33333333333332
"1553",1.82926829268291
"1554",0.621118012422369
"1555",-1.875
"1556",0.613496932515346
"1557",-1.23456790123456
"1558",-14.0243902439024
"1559",2.13903743315507
"1560",4.37158469945355
"1561",-0.57142857142858
"1562",0
"1563",3.97727272727274
"1564",1.18343195266272
"1565",-1.79640718562875
"1566",1.17647058823529
"1567",0
"1568",1.78571428571429
"1569",-1.21212121212121
"1570",0.598802395209568
"1571",0.602409638554225
"1572",1.81818181818182
"1573",-1.85185185185186
"1574",1.21212121212121
"1575",1.84049079754602
"1576",-1.875
"1577",0
"1578",-0.613496932515324
"1579",-4.87804878048781
"1580",2.32558139534883
"1581",1.19047619047619
"1582",-1.80722891566263
"1583",1.18343195266272
"1584",-0.598802395209589
"1585",0.595238095238104
"1586",1.79640718562875
"1587",-0.609756097560984
"1588",0
"1589",-0.606060606060615
"1590",14.4578313253012
"1591",2.81690140845069
"1592",0
"1593",3.6231884057971
"1594",0
"1595",-3.7593984962406
"1596",-3.6231884057971
"1597",2.7972027972028
"1598",1.43884892086332
"1599",3.64963503649635
"1600",2.27272727272726
"1601",0.77519379844961
"1602",-1.56249999999999
"1603",3.84615384615385
"1604",1.59999999999999
"1605",0.813008130081312
"1606",0.819672131147538
"1607",-0.826446280991733
"1608",0.819672131147538
"1609",1.65289256198347
"1610",-0.840336134453779
"1611",2.50000000000001
"1612",-1.70940170940172
"1613",0
"1614",2.52100840336135
"1615",4.31034482758621
"1616",3.60360360360361
"1617",0
"1618",4.67289719626168
"1619",-1.9607843137255
"1620",-2.88461538461537
"1621",-2.80373831775702
"1622",-4.54545454545455
"1623",-0.869565217391301
"1624",3.44827586206897
"1625",1.78571428571428
"1626",1.81818181818181
"1627",2.77777777777778
"1628",-3.80952380952381
"1629",1.83486238532111
"1630",0
"1631",-1.86915887850468
"1632",-2.75229357798164
"1633",0
"1634",3.57142857142856
"1635",-1.85185185185185
"1636",-0.909090909090906
"1637",0.900900900900898
"1638",0
"1639",-2.72727272727273
"1640",0.884955752212402
"1641",-1.7857142857143
"1642",-1.75438596491227
"1643",0
"1644",2.58620689655171
"1645",0
"1646",0
"1647",-1.76991150442477
"1648",-0.869565217391301
"1649",-3.44827586206897
"1650",0
"1651",0
"1652",2.50000000000001
"1653",-1.70940170940172
"1654",2.52100840336135
"1655",-2.58620689655173
"1656",1.68067226890757
"1657",0.854700854700852
"1658",0.862068965517238
"1659",-1.7391304347826
"1660",0.854700854700852
"1661",0
"1662",-1.72413793103449
"1663",0
"1664",-1.69491525423728
"1665",-5
"1666",2.38095238095237
"1667",-3.25203252032519
"1668",0
"1669",-1.57480314960631
"1670",-0.77519379844961
"1671",0.769230769230766
"1672",1.55038759689923
"1673",-1.57480314960631
"1674",0.77519379844961
"1675",0.781250000000011
"1676",0.787401574803147
"1677",-4.76190476190476
"1678",-3.78787878787879
"1679",-2.91970802919708
"1680",-13.4751773049645
"1681",0
"1682",0.624999999999998
"1683",0.628930817610061
"1684",5.69620253164557
"1685",1.34228187919464
"1686",0.680272108843535
"1687",-0.684931506849313
"1688",-6.80272108843537
"1689",5.73248407643311
"1690",4.72972972972974
"1691",-2.83687943262412
"1692",-2.06896551724138
"1693",-0.675675675675673
"1694",0.671140939597313
"1695",2.02702702702703
"1696",4.82758620689655
"1697",3.6231884057971
"1698",-7.5187969924812
"1699",2.7972027972028
"1700",0
"1701",0
"1702",0
"1703",7.19424460431655
"1704",7.75193798449612
"1705",2.52100840336135
"1706",-9.48275862068965
"1707",0.787401574803147
"1708",3.17460317460318
"1709",0
"1710",0
"1711",2.45901639344261
"1712",0
"1713",-2.52100840336134
"1714",4.09836065573771
"1715",-11.1111111111111
"1716",0.769230769230766
"1717",0.77519379844961
"1718",-1.56249999999999
"1719",0.769230769230766
"1720",-2.32558139534883
"1721",3.78787878787879
"1722",-0.787401574803161
"1723",-0.781249999999997
"1724",-2.32558139534883
"1725",8.33333333333333
"1726",4.95867768595041
"1727",6.08695652173912
"1728",-3.70370370370369
"1729",-23.2142857142857
"1730",-4.34782608695652
"1731",2.77777777777778
"1732",-2.14285714285715
"1733",0.699300699300709
"1734",-0.704225352112686
"1735",0.699300699300709
"1736",3.52112676056338
"1737",-2.18978102189782
"1738",0.714285714285712
"1739",0.719424460431652
"1740",-3.6231884057971
"1741",-0.699300699300697
"1742",-1.38888888888888
"1743",-12.3287671232877
"1744",2.43902439024389
"1745",-1.25
"1746",-7.4074074074074
"1747",-0.574712643678169
"1748",0
"1749",1.71428571428572
"1750",2.32558139534883
"1751",1.78571428571429
"1752",1.21212121212121
"1753",0.613496932515346
"1754",3.7037037037037
"1755",0
